/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:799:  "help.developers.architecture.validators_strong": "validateurs",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:803:  "help.developers.validators.heading": "Le rôle des validateurs",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:804:  "help.developers.validators.p1": "Les validateurs traitent les transactions sans gas pour les utilisateurs. Quand vous publiez, aimez ou suivez, vous signez un message EIP-712 hors-chaîne. Le validateur collecte ces signatures, les regroupe et les soumet sous forme de transactions on-chain sur des réseaux L2 (comme Base) où les coûts de gas sont minimes.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:805:  "help.developers.validators.p2": "Les validateurs paient les frais de gas en avance mais sont incités économiquement par l'économie de tokens de la plateforme. Ils sont une infrastructure essentielle qui permet l'expérience utilisateur fluide et sans gas.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:813:  "help.developers.separation.validator_only_label": "Faire tourner uniquement un validateur",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:814:  "help.developers.separation.validator_only_body": "— Traitez les transactions pour n'importe quel frontend qui se connecte à vous",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:845:  "help.developers.run_validator.heading": "Faire tourner un validateur",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:846:  "help.developers.run_validator.intro": "Faire tourner un validateur nécessite un VPS (Serveur Privé Virtuel), car le validateur doit être en ligne 24/7 pour traiter les actions des utilisateurs. Le validateur collecte les messages signés des utilisateurs et soumet des transactions groupées à la blockchain.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:847:  "help.developers.run_validator.prereq.heading": "Prérequis",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:848:  "help.developers.run_validator.prereq.item1": "Un VPS avec au moins 2GB de RAM (DigitalOcean, AWS, Linode, etc.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:849:  "help.developers.run_validator.prereq.item2": "Ubuntu 20.04+ ou une distribution Linux similaire",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:850:  "help.developers.run_validator.prereq.item3": "Une wallet avec de l'ETH pour payer les frais de gas sur L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:851:  "help.developers.run_validator.prereq.item4": "Endpoints RPC pour Ethereum L1 et Base L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:852:  "help.developers.run_validator.quick.heading": "Configuration rapide",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:853:  "help.developers.run_validator.quick.intro": "Nous fournissons un installateur CLI en une ligne qui gère tout le processus de configuration :",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:854:  "help.developers.run_validator.quick.installer_intro": "L'installateur :",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:855:  "help.developers.run_validator.quick.installer_item1": "Installe Node.js, PostgreSQL et Redis",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:856:  "help.developers.run_validator.quick.installer_item2": "Clone le repository CAW",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:857:  "help.developers.run_validator.quick.installer_item3": "Vous demande la configuration (URLs RPC, clé privée du wallet validateur, etc.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:858:  "help.developers.run_validator.quick.installer_item4": "Configure les services systemd pour les redémarrages automatiques",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:859:  "help.developers.run_validator.quick.installer_item5": "Démarre les services validateur et API",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:860:  "help.developers.run_validator.manual.heading": "Configuration manuelle",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:861:  "help.developers.run_validator.manual.intro": "Si vous préférez la configuration manuelle, suivez ces étapes sur votre VPS :",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:862:  "help.developers.run_validator.manual.item1": "Installez Node.js 22+, PostgreSQL, Redis et Elasticsearch",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:863:  "help.developers.run_validator.manual.item2": "Clonez le repository et installez les dépendances",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:864:  "help.developers.run_validator.manual.item3_before_code": "Configurez votre fichier ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:865:  "help.developers.run_validator.manual.item3_after_code": " avec les endpoints RPC et le wallet validateur",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:866:  "help.developers.run_validator.manual.item4_before_code": "Exécutez les migrations de base de données avec ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:867:  "help.developers.run_validator.manual.item5_before_code": "Démarrez les services avec ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:868:  "help.developers.run_validator.economics.heading": "Économie",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:869:  "help.developers.run_validator.economics.body": "Les validateurs paient les frais de gas en avance pour soumettre des transactions groupées. Le protocole est conçu avec des incitations économiques pour rendre la validation rentable, mais vous devriez surveiller vos coûts de gas et les revenus du validateur.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fr.json:1001:  "sync_transfer.note": "Cela envoie un message cross-chain pour mettre à jour ta propriété sur L2. Une petite transaction ETH sur Sepolia est requise.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:345:  "staking.activity.segment.in.validator": "رسوم المُحقّق",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:352:  "staking.activity.segment.out.validator": "رسوم المُحقّق",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:395:  "tip.row.validator_fee": "رسوم المدقق",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:798:  "help.developers.architecture.intro_before_validators": "CAW بروتوكول اجتماعي لامركزي بمكوّنين رئيسين: ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:799:  "help.developers.architecture.validators_strong": "المُحقّقون",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:803:  "help.developers.validators.heading": "دور المُحقّقين",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:804:  "help.developers.validators.p1": "يعالج المُحقّقون المعاملات بلا غاز للمستخدمين. عندما تنشر، تعجب، أو تتابع، توقّع رسالة EIP-712 خارج السلسلة. يجمع المُحقّق هذه التواقيع، ويجمعها دفعة واحدة، ويرسلها كمعاملات على شبكات L2 (مثل Base) حيث رسوم الغاز ضئيلة جداً.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:805:  "help.developers.validators.p2": "يدفع المُحقّقون رسوم الغاز مقدماً لكنهم يحصلون على حافز اقتصادي عبر اقتصاد الرموز الخاص بالمنصة. هم بنية تحتية أساسية تتيح تجربة مستخدم سلسة وبلا غاز.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:813:  "help.developers.separation.validator_only_label": "تشغيل مُحقّق فقط",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:814:  "help.developers.separation.validator_only_body": "— معالجة معاملات أي واجهة تتصل بك",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:845:  "help.developers.run_validator.heading": "تشغيل مُحقّق",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:846:  "help.developers.run_validator.intro": "يتطلب تشغيل المُحقّق خادماً افتراضياً (VPS) لأن المُحقّق يجب أن يكون متصلاً 24/7 لمعالجة إجراءات المستخدمين. يجمع المُحقّق الرسائل الموقّعة من المستخدمين ويرسل المعاملات المُجمَّعة إلى البلوكشين.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:847:  "help.developers.run_validator.prereq.heading": "المتطلبات",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:848:  "help.developers.run_validator.prereq.item1": "VPS بذاكرة 2 جيجابايت على الأقل (DigitalOcean، AWS، Linode، إلخ)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:849:  "help.developers.run_validator.prereq.item2": "Ubuntu 20.04+ أو توزيعة Linux مماثلة",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:850:  "help.developers.run_validator.prereq.item3": "محفظة بها ETH لدفع رسوم الغاز على L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:851:  "help.developers.run_validator.prereq.item4": "نقاط نهاية RPC لـ Ethereum L1 و Base L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:852:  "help.developers.run_validator.quick.heading": "إعداد سريع",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:853:  "help.developers.run_validator.quick.intro": "نوفّر مُثبّت CLI بأمر واحد يتعامل مع كامل عملية الإعداد:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:854:  "help.developers.run_validator.quick.installer_intro": "سيقوم المُثبّت بـ:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:855:  "help.developers.run_validator.quick.installer_item1": "تثبيت Node.js و PostgreSQL و Redis",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:856:  "help.developers.run_validator.quick.installer_item2": "استنساخ مستودع CAW",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:857:  "help.developers.run_validator.quick.installer_item3": "طلب الإعداد منك (روابط RPC، المفتاح الخاص لمحفظة المُحقّق، إلخ)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:858:  "help.developers.run_validator.quick.installer_item4": "إعداد خدمات systemd لإعادة التشغيل التلقائية",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:859:  "help.developers.run_validator.quick.installer_item5": "تشغيل خدمات المُحقّق و API",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:860:  "help.developers.run_validator.manual.heading": "الإعداد اليدوي",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:861:  "help.developers.run_validator.manual.intro": "إذا فضّلت الإعداد اليدوي، اتبع هذه الخطوات على الـ VPS:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:862:  "help.developers.run_validator.manual.item1": "ثبّت Node.js 22+ و PostgreSQL و Redis و Elasticsearch",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:863:  "help.developers.run_validator.manual.item2": "استنسخ المستودع وثبّت التبعيات",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:864:  "help.developers.run_validator.manual.item3_before_code": "اضبط ملف ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:865:  "help.developers.run_validator.manual.item3_after_code": " بنقاط نهاية RPC ومحفظة المُحقّق",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:866:  "help.developers.run_validator.manual.item4_before_code": "شغّل ترحيلات قاعدة البيانات بـ ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:867:  "help.developers.run_validator.manual.item5_before_code": "ابدأ الخدمات بـ ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:868:  "help.developers.run_validator.economics.heading": "الاقتصاديات",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/ar.json:869:  "help.developers.run_validator.economics.body": "يدفع المُحقّقون رسوم الغاز مقدماً لإرسال المعاملات المُجمَّعة. صُمم البروتوكول بحوافز اقتصادية تجعل التحقق مربحاً، لكن ينبغي عليك مراقبة تكاليف الغاز وأرباح المُحقّق.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/hi.json:345:  "staking.activity.segment.in.validator": "वैलिडेटर शुल्क",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/hi.json:352:  "staking.activity.segment.out.validator": "वैलिडेटर शुल्क",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/hi.json:395:  "tip.row.validator_fee": "वैलिडेटर शुल्क",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/hi.json:798:  "help.developers.architecture.intro_before_validators": "CAW दो मुख्य घटकों के साथ एक विकेंद्रीकृत सोशल प्रोटोकॉल है: ",
