file	line	pattern	context
solidity/test/zk-actions-test.js	601	processActions	const tx = await setup.cawActions.processActionsWithZkSigs(
solidity/test/zk-actions-test.js	607	ActionsProcessed	const evt = tx.logs.find(l => l.event === 'ActionsProcessedZk');
solidity/test/zk-actions-test.js	608	ActionsProcessed	expect(evt, 'ActionsProcessedZk emitted').to.exist;
solidity/test/zk-actions-test.js	629	processActions	//    even though it would have been rejected by processActions.
solidity/test/zk-actions-test.js	672	processActions	await setup.cawActions.processActionsWithZkSigs(
solidity/test/session-tip-batched-test.js	7	processActions	*       _applyAction + processActions implicitTipOwed accumulator.)
solidity/test/session-tip-batched-test.js	11	checkpoint	*       Per-32-action checkpoint commitments still hit storage immediately.
solidity/test/session-tip-batched-test.js	101	checkpoint	const CHECKPOINT_INTERVAL = 32; // mirrors CawActions.CHECKPOINT_INTERVAL
solidity/test/session-tip-batched-test.js	193	calldata	// Reconstruct clientCurrentHash from calldata exactly as CawActions does:
solidity/test/session-tip-batched-test.js	320	processActions	// at the END of processActions, after all the reward distributions).
solidity/test/session-tip-batched-test.js	384	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	415	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	441	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	478	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	487	processActions	//      after a single processActions call (one flush at end), AND the
solidity/test/session-tip-batched-test.js	488	calldata	//      hash chain reconstructs from calldata.
solidity/test/session-tip-batched-test.js	490	calldata	it('#2: clientCurrentHash advances to the chain reconstructed from calldata, count grows by N', async function () {
solidity/test/session-tip-batched-test.js	514	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	523	calldata	// Hash equals the chain reconstructed from calldata: every action in a
solidity/test/session-tip-batched-test.js	530	checkpoint	// #2 — Per-32-action checkpoint commitments STILL hit storage immediately
solidity/test/session-tip-batched-test.js	532	checkpoint	//      but checkpoints must remain queryable mid-batch for the archive
solidity/test/session-tip-batched-test.js	535	clientHashAtCheckpoint	it('#2: clientHashAtCheckpoint is written when actionCount crosses a CHECKPOINT_INTERVAL boundary', async function () {
solidity/test/session-tip-batched-test.js	542	checkpoint	// We need clientActionCount to cross the next CHECKPOINT_INTERVAL boundary
solidity/test/session-tip-batched-test.js	543	processActions	// inside ONE processActions call. Send (interval - count_before mod interval)
solidity/test/session-tip-batched-test.js	546	checkpoint	const N = CHECKPOINT_INTERVAL - (countBefore % CHECKPOINT_INTERVAL);
solidity/test/session-tip-batched-test.js	566	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	569	checkpoint	const checkpointIndex = countAfter / CHECKPOINT_INTERVAL;
solidity/test/session-tip-batched-test.js	570	checkpoint	expect(countAfter % CHECKPOINT_INTERVAL).to.equal(0);
solidity/test/session-tip-batched-test.js	572	checkpoint	// The checkpoint slot for the boundary we just crossed must equal
solidity/test/session-tip-batched-test.js	574	checkpoint	// checkpoint-boundary action, the in-memory accumulator wrote the
solidity/test/session-tip-batched-test.js	575	checkpoint	// checkpoint AND the final flush writes the same value to clientCurrentHash).
solidity/test/session-tip-batched-test.js	576	clientHashAtCheckpoint	const checkpointHash = await setup.cawActions.clientHashAtCheckpoint(setup.clientId, checkpointIndex);
solidity/test/session-tip-batched-test.js	578	checkpoint	expect(checkpointHash).to.equal(currentHash);
solidity/test/session-tip-batched-test.js	579	checkpoint	expect(checkpointHash).to.not.equal('0x0000000000000000000000000000000000000000000000000000000000000000');
solidity/test/session-tip-batched-test.js	626	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	668	processActions	await setup.cawActions.processActions(validatorTokenId, hex1, sigs1, 0, 0);
solidity/test/session-tip-batched-test.js	684	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/session-tip-batched-test.js	723	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/zk-gas-compare-test.js	2	processActions	* Gas comparison: processActions (sig path) vs processActionsWithZkSigs (zk path).
solidity/test/zk-gas-compare-test.js	8	calldata	*                + the signers[] calldata (20 bytes per action)
solidity/test/zk-gas-compare-test.js	232	processActions	const sigTx = await setup.cawActions.processActions(
solidity/test/zk-gas-compare-test.js	244	processActions	const zkTx = await setup.cawActions.processActionsWithZkSigs(
solidity/test/zk-gas-compare-test.js	277	processActions	console.log('\nGas comparison — processActions (sig) vs processActionsWithZkSigs (zk):');
solidity/test/archive-test.js	1	archive	const CawActionsArchive = artifacts.require("CawActionsArchive");
solidity/test/archive-test.js	8	checkpoint	function buildMerkleTree(checkpointIds, checkpointHashes) {
solidity/test/archive-test.js	9	checkpoint	const leaves = checkpointIds.map((id, i) => {
solidity/test/archive-test.js	10	checkpoint	const inner = web3.eth.abi.encodeParameters(['uint256', 'bytes32'], [id, checkpointHashes[i]]);
solidity/test/archive-test.js	44	archive	contract("CawActionsArchive", function(accounts) {
solidity/test/archive-test.js	50	archive	let archive, lzHelper;
solidity/test/archive-test.js	54	archive	archive = await CawActionsArchive.new(lzHelper.address);
solidity/test/archive-test.js	55	archive	await archive.setPeer(L2_EID, RELAY_PEER);
solidity/test/archive-test.js	63	archive	const tx = await archive.deposit({ from: accounts[0], value: MIN_STAKE });
solidity/test/archive-test.js	65	archive	const stake = await archive.stakes(accounts[0]);
solidity/test/archive-test.js	71	archive	await web3.eth.sendTransaction({ from: accounts[1], to: archive.address, value: MIN_STAKE });
solidity/test/archive-test.js	72	archive	const stake = await archive.stakes(accounts[1]);
solidity/test/archive-test.js	89	archive	const tx = await archive.submitReplication(1, 1, 2, buildPackedActions(64), buildRValues(64), root, '0x' + '00'.repeat(32), {
solidity/test/archive-test.js	93	ActionsArchived	truffleAssert.eventEmitted(tx, 'ActionsArchived');
solidity/test/archive-test.js	95	archive	const pending = await archive.pendingCount(accounts[0]);
solidity/test/archive-test.js	102	archive	await archive.submitReplication(1, 10, 10, buildPackedActions(32), buildRValues(32),
solidity/test/archive-test.js	109	checkpoint	it("should reject duplicate checkpoint claims", async function() {
solidity/test/archive-test.js	111	archive	await archive.submitReplication(1, 1, 2, buildPackedActions(64), buildRValues(64),
solidity/test/archive-test.js	114	checkpoint	} catch (err) { assert(err.message.includes("Checkpoint already claimed")); }
solidity/test/archive-test.js	123	archive	try { await archive.finalizeSubmission(1); assert.fail("Should revert"); }
solidity/test/archive-test.js	130	archive	const tx = await archive.finalizeSubmission(1);
solidity/test/archive-test.js	133	archive	const sub = await archive.getSubmission(1);
solidity/test/archive-test.js	136	archive	const pending = await archive.pendingCount(accounts[0]);
solidity/test/archive-test.js	147	archive	await archive.withdraw(0, { from: accounts[0] }); // 0 = withdraw all
solidity/test/archive-test.js	148	archive	const stake = await archive.stakes(accounts[0]);
solidity/test/archive-test.js	155	archive	await archive.deposit({ from: accounts[0], value: MIN_STAKE });
solidity/test/archive-test.js	159	archive	await archive.submitReplication(1, 3, 3, buildPackedActions(32), buildRValues(32), root, '0x' + '00'.repeat(32), { from: accounts[0] });
solidity/test/archive-test.js	161	archive	try { await archive.withdraw(0, { from: accounts[0] }); assert.fail("Should revert"); }
solidity/test/archive-test.js	167	archive	await archive.finalizeSubmission(2);
solidity/test/archive-test.js	176	archive	await archive.deposit({ from: accounts[2], value: web3.utils.toWei('0.05', 'ether') });
solidity/test/archive-test.js	185	archive	await archive.submitReplication(1, 4, 5, buildPackedActions(64), buildRValues(64), badRoot, '0x' + '00'.repeat(32), { from: accounts[2] });
solidity/test/archive-test.js	186	archive	const submissionId = (await archive.nextSubmissionId()).toNumber() - 1;
solidity/test/archive-test.js	194	archive	await lzHelper.deliver(archive.address, L2_EID, RELAY_PEER, 1, web3.utils.randomHex(32), payload);
solidity/test/archive-test.js	200	archive	const tx = await archive.resolveChallenge(submissionId, 4, badHashes[0], proof, { from: accounts[3] });
solidity/test/archive-test.js	204	archive	const stake = await archive.stakes(accounts[2]);
solidity/test/archive-test.js	207	checkpoint	// Checkpoints released
solidity/test/archive-test.js	208	checkpoint	assert.equal((await archive.checkpointClaimed(1, 4)).toNumber(), 0);
solidity/test/archive-test.js	209	checkpoint	assert.equal((await archive.checkpointClaimed(1, 5)).toNumber(), 0);
solidity/test/archive-test.js	220	archive	await archive.deposit({ from: accounts[4], value: web3.utils.toWei('0.03', 'ether') });
solidity/test/archive-test.js	225	archive	await archive.submitReplication(1, 6, 6, buildPackedActions(32), buildRValues(32),
solidity/test/archive-test.js	231	archive	await archive.submitReplication(1, 7, 7, buildPackedActions(32), buildRValues(32),
solidity/test/archive-test.js	233	archive	const badSubId = (await archive.nextSubmissionId()).toNumber() - 1;
solidity/test/archive-test.js	235	archive	assert.equal((await archive.pendingCount(accounts[4])).toNumber(), 2);
solidity/test/archive-test.js	243	archive	await lzHelper.deliver(archive.address, L2_EID, RELAY_PEER, 2, web3.utils.randomHex(32), payload);
solidity/test/archive-test.js	246	archive	await archive.resolveChallenge(badSubId, 7, h2[0], proof, { from: accounts[3] });
solidity/test/archive-test.js	249	archive	const sub1 = await archive.getSubmission(badSubId - 1);
solidity/test/archive-test.js	250	archive	const sub2 = await archive.getSubmission(badSubId);
solidity/test/archive-test.js	254	checkpoint	// All checkpoints released
solidity/test/archive-test.js	255	checkpoint	assert.equal((await archive.checkpointClaimed(1, 6)).toNumber(), 0);
solidity/test/archive-test.js	256	checkpoint	assert.equal((await archive.checkpointClaimed(1, 7)).toNumber(), 0);
solidity/test/archive-test.js	259	archive	assert.equal((await archive.pendingCount(accounts[4])).toNumber(), 0);
solidity/test/archive-test.js	266	archive	await archive.deposit({ from: accounts[0], value: MIN_STAKE });
solidity/test/archive-test.js	269	archive	await archive.submitReplication(1, 8, 8, buildPackedActions(32), buildRValues(32),
solidity/test/archive-test.js	271	archive	const subId = (await archive.nextSubmissionId()).toNumber() - 1;
solidity/test/archive-test.js	278	archive	await lzHelper.deliver(archive.address, L2_EID, RELAY_PEER, 3, web3.utils.randomHex(32), payload);
solidity/test/archive-test.js	282	archive	await archive.resolveChallenge(subId, 8, h[0], proof, { from: accounts[3] });
solidity/test/archive-test.js	289	archive	assert.equal(await archive.isRangeAvailable(1, 9, 15), true);
solidity/test/archive-test.js	290	archive	assert.equal(await archive.isRangeAvailable(1, 8, 9), false); // 8 is claimed
solidity/test/archive-test.js	299	archive	await archive.setPeer(L2_EID, newPeer, { from: accounts[0] });
solidity/test/archive-test.js	306	archive	const stored = await archive.peers(L2_EID);
solidity/test/archive-test.js	311	archive	await archive.setPeer(NEW_EID, newPeer, { from: accounts[0] });
solidity/test/archive-test.js	312	archive	const stored2 = await archive.peers(NEW_EID);
solidity/test/multisig-profile-test.js	241	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/multisig-profile-test.js	271	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/multisig-profile-test.js	301	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/multisig-profile-test.js	342	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/zk-real-verifier-test.js	14	processActions	*        - calling CawActions.processActionsWithZkSigs with mismatched
solidity/test/qs-other-session-test.js	264	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/qs-other-session-test.js	290	processActions	await setup.cawActions.processActions(validatorTokenId, regHex, packGroupedSigs([{ groupSize: 1, ...regSig }]), 0, 0);
solidity/test/qs-other-session-test.js	302	processActions	await setup.cawActions.processActions(validatorTokenId, rvHex, packGroupedSigs([{ groupSize: 1, ...rvSig }]), 0, 0);
solidity/test/qs-other-session-test.js	355	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/qs-other-session-test.js	406	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/qs-other-session-test.js	442	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
solidity/test/qs-other-session-test.js	537	processActions	await setup.cawActions.processActions(validatorTokenId, hex, sigsHex, 0, 0);
